Activate,Type,"FxResources.Microsoft.Win32.Registry.SR"
Activate,Type,"FxResources.System.Console.SR"
Activate,Type,"FxResources.System.Threading.Thread.SR"
Activate,Type,"FxResources.System.ComponentModel.Primitives.SR"
Activate,Type,"FxResources.System.Security.AccessControl.SR"
Activate,Type,"FxResources.System.Security.Principal.Windows.SR"
Activate,Type,"FxResources.System.Collections.NonGeneric.SR"
Activate,Type,"FxResources.System.Security.Claims.SR"
Activate,Type,"TheUltraAudioCutter.MainPage"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioMerger"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioInfo"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.GraphicsEditor"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Boolean"
Activate,Type,"Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource"
Activate,Type,"System.Double"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"NAudio.Wave.Asio.AsioMessageSelector"
Activate,Type,"Plugin.FileIO.Abstractions.IFile"
Activate,Type,"Plugin.SimpleAudioPlayer.ISimpleAudioPlayer"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.Int32"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"System.Single"
Activate,Type,"NAudio.Wave.RiffChunk"
Activate,Type,"NAudio.Wave.AiffFileReader.AiffChunk"
Activate,Type,"System.UInt32"
Activate,Type,"Ratchet.IO.Format.Waveform.Channel<System.Byte>"
Activate,Type,"Ratchet.IO.Format.Waveform.Channel<System.Int16>"
Activate,Type,"Ratchet.IO.Format.Waveform.Channel<System.Int32>"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Ratchet.IO.Format.Waveform.Channel"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"TheUltraAudioCutter.PlottingGraphImg.<SaveGraphicFile>d__23"
Activate,Type,"TheUltraAudioCutter.PlottingGraphImg.<GetImage>d__24"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<ConvertToWaveFile>d__5"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<OpenFileDialog>d__6"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<ConvertToWaveFile>d__7"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<LoadAudioFile>d__8"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<BuildAndSaveImageFile_Click>d__9"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<SetAudioClip>d__10"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<BuildImageFile>d__12"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<Update>d__13"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<SaveBtn_Click>d__18"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<ChangeFolder_Btn_Click>d__19"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioCutter.<Player_PointerMoved>d__20"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioInfo.<BoxSetterToEmpty>d__1"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioInfo.<AudioInfoGetter_Click>d__2"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioMerger.<ChangeFolder_Btn_Click>d__1"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioMerger.<ChooseFileMerger_Click>d__3"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioMerger.<ConvertToWaveFile>d__6"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioMerger.<Combine_Button_Click>d__7"
Activate,Type,"TheUltraAudioCutter.Assets.Pages.AudioMerger.<Merge_Button_Click>d__8"
Activate,Type,"Plugin.FileIO.File.<CreateFile>d__0"
Activate,Type,"Plugin.FileIO.File.<DeleteFile>d__1"
Activate,Type,"Plugin.FileIO.File.<CreateDirectory>d__2"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.String"
Activate,Type,"NAudio.Wave.IWaveProvider"
Activate,Type,"NAudio.Wave.ISampleProvider"
Activate,Type,"NAudio.SoundFont.Generator"
Activate,Type,"NAudio.SoundFont.Instrument"
Activate,Type,"NAudio.SoundFont.Modulator"
Activate,Type,"NAudio.SoundFont.Preset"
Activate,Type,"NAudio.SoundFont.SampleHeader"
Activate,Type,"NAudio.SoundFont.SFVersion"
Activate,Type,"NAudio.SoundFont.Zone"
Activate,Type,"System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder"
Activate,Type,"System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder"
Activate,Type,"TheUltraAudioCutter.GraphicalWavePlot"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"NAudio.Wave.DirectSoundDeviceInfo"
Activate,Type,"NAudio.Wave.Cue"
Activate,Type,"NAudio.Wave.Mp3Index"
Activate,Type,"NAudio.Wave.WaveStream"
Activate,Type,"Ratchet.IO.Format.Waveform.Channel<System.UInt32>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Int32>>"
Activate,Type,"Windows.Foundation.AsyncActionProgressHandler"
Activate,Type,"Windows.Foundation.AsyncActionWithProgressCompletedHandler"
Activate,Type,"System.Void"
Activate,Type,"System.SByte"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.Char"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int32>"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void TheUltraAudioCutter.MainPage..ctor()"
Activate,Method,"System.Void TheUltraAudioCutter.Assets.Pages.AudioCutter..ctor()"
Activate,Method,"System.Void TheUltraAudioCutter.Assets.Pages.AudioMerger..ctor()"
Activate,Method,"System.Void TheUltraAudioCutter.Assets.Pages.AudioInfo..ctor()"
Activate,Method,"System.Void TheUltraAudioCutter.Assets.Pages.GraphicsEditor..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void NAudio.Wave.RiffChunk..ctor(System.Int32 identifier, System.Int32 length, System.Int64 streamPosition)"
Activate,Method,"System.Void NAudio.Wave.AiffFileReader.AiffChunk..ctor(System.UInt32 start, System.String name, System.UInt32 length)"
Activate,Method,"System.Void Ratchet.IO.Format.Waveform.Channel<System.Byte>..ctor(System.Byte[])"
Activate,Method,"System.Void Ratchet.IO.Format.Waveform.Channel<System.Int16>..ctor(System.Int16[])"
Activate,Method,"System.Void Ratchet.IO.Format.Waveform.Channel<System.Int32>..ctor(System.Int32[])"
Activate,Method,"System.Void Ratchet.IO.Format.Waveform.Channel<T>..ctor(T[] Samples)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void NAudio.SoundFont.Generator..ctor()"
Activate,Method,"System.Void NAudio.SoundFont.Instrument..ctor()"
Activate,Method,"System.Void NAudio.SoundFont.Modulator..ctor()"
Activate,Method,"System.Void NAudio.SoundFont.Preset..ctor()"
Activate,Method,"System.Void NAudio.SoundFont.SampleHeader..ctor()"
Activate,Method,"System.Void NAudio.SoundFont.SFVersion..ctor()"
Activate,Method,"System.Void NAudio.SoundFont.Zone..ctor()"
Activate,Method,"System.Void TheUltraAudioCutter.GraphicalWavePlot..ctor(System.Single minValue, System.Single maxValue, System.Single peakValue)"
Activate,Method,"System.Void NAudio.Wave.DirectSoundDeviceInfo..ctor()"
Activate,Method,"System.Void NAudio.Wave.Cue..ctor(System.Int32 position, System.String label)"
Activate,Method,"System.Void NAudio.Wave.Mp3Index..ctor()"
Activate,Method,"System.Void NAudio.Wave.WaveStream..ctor()"
Activate,Method,"System.Void Ratchet.IO.Format.Waveform.Channel<System.UInt32>..ctor(System.UInt32[])"
Activate,Method,"System.Void Windows.Foundation.AsyncActionProgressHandler<TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncActionWithProgressCompletedHandler<TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Serialize,Type,"NAudio.Wave.Asio.AsioSampleType"
Serialize,Type,"NAudio.Wave.Asio.AsioError"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 NAudio.Wave.Asio.AsioSampleType.value__"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int16MSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int24MSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32MSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Float32MSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Float64MSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32MSB16"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32MSB18"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32MSB20"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32MSB24"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int16LSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int24LSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32LSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Float32LSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Float64LSB"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32LSB16"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32LSB18"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32LSB20"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.Int32LSB24"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.DSDInt8LSB1"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.DSDInt8MSB1"
Serialize,Field,"NAudio.Wave.Asio.AsioSampleType NAudio.Wave.Asio.AsioSampleType.DSDInt8NER8"
Serialize,Field,"System.Int32 NAudio.Wave.Asio.AsioError.value__"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_OK"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_SUCCESS"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_NotPresent"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_HWMalfunction"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_InvalidParameter"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_InvalidMode"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_SPNotAdvancing"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_NoClock"
Serialize,Field,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioError.ASE_NoMemory"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"System.Collections.Generic.ICollection"
